id,perfil_cliente_id,mensaje,intencion_esperada,entidades_esperadas,accion_esperada,enviar_pdf,ofrecer_pdf,mencionar_envio_previo,requiere_aclaracion,respuesta_esperada_resumen
caso_097,cliente_05_habitual,¿Qué cambió del menú?,consultar_cambios_menu,"{""version_anterior"": ""2026-06-15"", ""version_actual"": ""2026-07-01""}",comparar_versiones,False,True,False,False,Mostrar cambios si existe historial de versiones.
caso_098,cliente_05_habitual,¿La dirección es la misma?,consultar_ubicacion,"{""atributo"": ""vigencia""}",responder_dato_negocio,False,False,False,False,Confirmar dirección vigente.
caso_099,cliente_05_habitual,Anote un arroz con camarón.,agregar_producto_pedido,"{""producto"": ""arroz_con_camaron"", ""cantidad"": 1}",registrar_y_solicitar_datos,False,False,False,True,Agregar al pedido.
caso_100,cliente_05_habitual,"Bueno, gracias.",agradecer,{},cerrar_cordialmente,False,False,False,False,Agradecer.
caso_101,cliente_06_profesional,¿Cuál es el pescado más fresco que tienen?,solicitar_recomendacion,"{""criterio"": ""frescura""}",responder_o_escalar,False,True,False,True,No afirmar frescura relativa sin dato operativo.
caso_102,cliente_06_profesional,¿Qué plato especial recomienda?,solicitar_recomendacion,"{""categoria"": ""especiales""}",recomendar_productos,False,True,False,False,Mostrar especialidades registradas.
caso_103,cliente_06_profesional,¿Tienen langostinos?,consultar_producto,"{""producto"": ""langostinos""}",responder_producto,False,True,False,False,Mostrar presentaciones disponibles.
caso_104,cliente_06_profesional,Quiero reservar para seis personas.,solicitar_reserva,"{""numero_personas"": 6}",solicitar_datos_reserva,False,False,False,True,"Pedir fecha, hora y nombre."
caso_105,cliente_06_profesional,¿Pueden organizar un almuerzo empresarial?,consultar_eventos,"{""tipo_evento"": ""almuerzo_empresarial""}",responder_y_solicitar_datos,False,True,False,True,Confirmar servicio para eventos y pedir detalles.
caso_106,cliente_06_profesional,Compárteme el menú completo.,solicitar_menu,{},enviar_menu_pdf,True,False,False,False,Enviar PDF.
caso_107,cliente_06_profesional,Compárteme el menú completo.,solicitar_menu,{},referenciar_envio_previo_y_ofrecer_reenvio,False,False,True,False,Indicar fecha y hora.
caso_108,cliente_06_profesional,"Reenvíamelo, por favor.",reenviar_menu,{},enviar_menu_pdf,True,False,False,False,Reenviar.
caso_109,cliente_06_profesional,¿Cuál es el precio de los langostinos al ajillo?,consultar_precio_producto,"{""producto"": ""langostinos_al_ajillo""}",responder_producto,False,False,False,False,Dar precio puntual.
caso_110,cliente_06_profesional,¿Qué opciones premium tienen?,consultar_categoria,"{""categoria"": ""premium""}",listar_categoria_por_criterio,False,False,False,True,Definir criterio o listar productos de mayor precio.
caso_111,cliente_06_profesional,¿La cazuela central qué ingredientes contiene?,consultar_detalle_producto,"{""producto"": ""cazuela_central"", ""atributo"": ""ingredientes""}",responder_producto,False,True,False,False,Dar ingredientes registrados.
caso_112,cliente_06_profesional,¿Qué vino recomiendan con el salmón?,solicitar_recomendacion,"{""producto"": ""salmon"", ""criterio"": ""maridaje""}",responder_fuera_de_alcance,False,False,False,True,No inventar oferta de vinos.
caso_113,cliente_06_profesional,¿Puedo reservar un espacio privado?,consultar_reserva,"{""atributo"": ""espacio_privado""}",responder_o_escalar,False,False,False,True,No asumir disponibilidad.
caso_114,cliente_06_profesional,¿Cuál es la capacidad máxima para eventos?,consultar_eventos,"{""atributo"": ""capacidad""}",responder_dato_negocio,False,False,False,False,Informar capacidad para 50 personas.
caso_115,cliente_06_profesional,¿Aceptan tarjeta de crédito?,consultar_medio_pago,"{""medio_pago"": ""tarjeta_credito""}",responder_dato_negocio,False,False,False,False,Confirmar.
caso_116,cliente_06_profesional,¿El parqueadero tiene costo?,consultar_parqueadero,"{""atributo"": ""costo""}",responder_dato_negocio,False,False,False,False,Informar gratuidad para clientes.
caso_117,cliente_06_profesional,¿Pueden adaptar un plato sin camarón?,solicitar_modificacion,"{""modificacion"": ""sin_camarón""}",validar_modificacion,False,True,False,True,Pedir producto y validar cocina.
caso_118,cliente_06_profesional,Necesito propuesta para veinte personas.,solicitar_evento,"{""numero_personas"": 20}",solicitar_datos_evento,False,True,False,True,"Pedir fecha, presupuesto y formato."
caso_119,cliente_06_profesional,¿Manejan factura electrónica?,consultar_facturacion,"{""tipo"": ""electronica""}",responder_o_escalar,False,False,False,True,No inventar.
caso_120,cliente_06_profesional,Gracias por la precisión.,agradecer,{},cerrar_cordialmente,False,False,False,False,Agradecer.
caso_121,cliente_07_baja_alfabetizacion_digital,cuanto balen la mojarra,consultar_precio_producto,"{""producto"": ""mojarra""}",responder_producto,False,True,False,False,Normalizar 'balen' a 'valen'.
caso_122,cliente_07_baja_alfabetizacion_digital,tiene domisilio,consultar_domicilio,{},responder_dato_negocio,False,False,False,False,Normalizar 'domisilio'.
caso_123,cliente_07_baja_alfabetizacion_digital,donde quedan,consultar_ubicacion,{},responder_dato_negocio,False,False,False,False,Dar dirección.
caso_124,cliente_07_baja_alfabetizacion_digital,pago nequi,consultar_medio_pago,"{""medio_pago"": ""Nequi""}",responder_dato_negocio,False,False,False,False,Confirmar Nequi.
caso_125,cliente_07_baja_alfabetizacion_digital,quiero pesacado frito,iniciar_pedido,"{""categoria"": ""pescado"", ""preparacion"": ""frito""}",solicitar_datos_faltantes,False,True,False,True,Preguntar qué pescado.
caso_126,cliente_07_baja_alfabetizacion_digital,mande menu,solicitar_menu,{},enviar_menu_pdf,True,False,False,False,Enviar PDF.
caso_127,cliente_07_baja_alfabetizacion_digital,mande menu,solicitar_menu,{},referenciar_envio_previo_y_ofrecer_reenvio,False,False,True,False,Indicar envío previo.
caso_128,cliente_07_baja_alfabetizacion_digital,mandelo otra bes,reenviar_menu,{},enviar_menu_pdf,True,False,False,False,Normalizar y reenviar.
caso_129,cliente_07_baja_alfabetizacion_digital,bagre cuanto,consultar_precio_producto,"{""producto"": ""bagre""}",responder_producto_o_aclarar,False,False,False,True,Aclarar presentación porque hay varios precios.
caso_130,cliente_07_baja_alfabetizacion_digital,que arroces ay,consultar_categoria,"{""categoria"": ""arroces""}",listar_categoria,False,False,False,False,Listar arroces.
caso_131,cliente_07_baja_alfabetizacion_digital,tiene camaron,consultar_producto,"{""producto"": ""camarón""}",responder_producto,False,True,False,False,Mostrar platos con camarón.
caso_132,cliente_07_baja_alfabetizacion_digital,uno de esos,agregar_producto_pedido,"{""producto"": ""trucha"", ""cantidad"": 1}",confirmar_referencia,False,False,False,True,Confirmar preparación antes de agregar.
caso_133,cliente_07_baja_alfabetizacion_digital,lo quiero en salsa,seleccionar_preparacion,"{""producto"": ""trucha"", ""preparacion"": ""en_salsa""}",validar_combinacion,False,False,False,False,Usar contexto.
caso_134,cliente_07_baja_alfabetizacion_digital,abre domingo,consultar_horario,"{""dia"": ""domingo""}",responder_dato_negocio,False,False,False,False,Dar horario.
caso_135,cliente_07_baja_alfabetizacion_digital,domicilio cuanto demora,consultar_domicilio,"{""atributo"": ""tiempo""}",responder_dato_negocio,False,False,False,False,Dar tiempo estimado.
caso_136,cliente_07_baja_alfabetizacion_digital,reserba mesa,solicitar_reserva,{},solicitar_datos_reserva,False,False,False,True,Normalizar y pedir datos.
caso_137,cliente_07_baja_alfabetizacion_digital,tarjeta si,consultar_medio_pago,"{""medio_pago"": ""tarjeta""}",responder_dato_negocio,False,False,False,False,Confirmar.
caso_138,cliente_07_baja_alfabetizacion_digital,parquiadero,consultar_parqueadero,{},responder_dato_negocio,False,False,False,False,Normalizar y responder.
caso_139,cliente_07_baja_alfabetizacion_digital,quiero dos mojaras,agregar_producto_pedido,"{""producto"": ""mojarra"", ""cantidad"": 2}",solicitar_datos_faltantes,False,False,False,True,Preguntar preparación/presentación.
caso_140,cliente_07_baja_alfabetizacion_digital,grasias,agradecer,{},cerrar_cordialmente,False,False,False,False,Normalizar y agradecer.
caso_141,cliente_08_adolescente,menú,solicitar_menu,{},enviar_menu_pdf,True,False,False,False,Enviar PDF.
caso_142,cliente_08_adolescente,menú,solicitar_menu,{},referenciar_envio_previo_y_ofrecer_reenvio,False,False,True,False,Mencionar envío previo.
caso_143,cliente_08_adolescente,otra vez,reenviar_menu,{},enviar_menu_pdf,True,False,False,False,Reenviar según contexto.
caso_144,cliente_08_adolescente,precios,consultar_precios_generales,{},hacer_pregunta_aclaracion,False,True,False,True,Preguntar categoría o producto.
caso_145,cliente_08_adolescente,qué hay,consultar_menu_general,{},resumir_menu_y_ofrecer_pdf,False,True,False,False,Dar resumen breve y ofrecer PDF.
caso_146,cliente_08_adolescente,el de camarón,consultar_producto,"{""ingrediente"": ""camarón""}",hacer_pregunta_aclaracion,False,True,False,True,La referencia no es suficiente; listar opciones con camarón.
caso_147,cliente_08_adolescente,uno frito,seleccionar_preparacion,"{""producto"": ""trucha"", ""cantidad"": 1, ""preparacion"": ""frito""}",validar_combinacion,False,False,False,True,Validar preparación.
caso_148,cliente_08_adolescente,domi?,consultar_domicilio,{},resumir_servicio,False,False,False,False,"Dar cobertura, mínimo, costo y tiempo."
caso_149,cliente_08_adolescente,nequi?,consultar_medio_pago,"{""medio_pago"": ""Nequi""}",responder_dato_negocio,False,False,False,False,Confirmar.
caso_150,cliente_08_adolescente,mojarra?,consultar_producto,"{""producto"": ""mojarra""}",responder_producto_o_aclarar,False,True,False,True,Mostrar presentaciones y preguntar cuál.
caso_151,cliente_08_adolescente,cuánto,consultar_precio_producto,"{""producto"": ""trucha""}",responder_producto_o_aclarar,False,False,False,True,Usar contexto y aclarar preparación si cambia precio.
caso_152,cliente_08_adolescente,la frita,seleccionar_preparacion,"{""producto"": ""trucha"", ""preparacion"": ""frita""}",validar_combinacion,False,False,False,True,Resolver referencia.
caso_153,cliente_08_adolescente,2,indicar_cantidad,"{""producto"": ""trucha"", ""cantidad"": 2}",actualizar_pedido,False,False,False,False,Usar contexto.
caso_154,cliente_08_adolescente,dónde,consultar_ubicacion,{},responder_dato_negocio,False,False,False,False,Dar dirección.
caso_155,cliente_08_adolescente,hoy abren?,consultar_horario,"{""fecha_relativa"": ""hoy""}",responder_dato_negocio,False,False,False,False,Responder según fecha.
caso_156,cliente_08_adolescente,qué es marinera,consultar_definicion_preparacion,"{""preparacion"": ""a_la_marinera""}",explicar_preparacion,False,False,False,False,Explicar.
caso_157,cliente_08_adolescente,sin picante se puede?,solicitar_modificacion,"{""producto"": ""trucha"", ""modificacion"": ""sin_picante""}",validar_modificacion,False,False,False,True,Validar.
caso_158,cliente_08_adolescente,reserva 4,solicitar_reserva,"{""numero_personas"": 4}",solicitar_datos_reserva,False,False,False,True,Pedir fecha y hora.
caso_159,cliente_08_adolescente,pago qr,consultar_medio_pago,"{""medio_pago"": ""QR""}",responder_dato_negocio,False,False,False,False,Confirmar.
caso_160,cliente_08_adolescente,grx,agradecer,{},cerrar_cordialmente,False,False,False,False,Reconocer abreviación.
caso_161,cliente_09_restricciones,¿La cazuela tiene leche o crema?,consultar_alergenos,"{""producto"": ""cazuela"", ""ingredientes_consultados"": [""leche"", ""crema""]}",responder_con_datos_y_advertencia,False,True,False,True,No responder si los ingredientes no están formalizados.
caso_162,cliente_09_restricciones,¿Pueden prepararlo sin ajo?,solicitar_modificacion,"{""producto"": ""trucha"", ""modificacion"": ""sin_ajo""}",validar_modificacion,False,False,False,True,Validar con cocina.
caso_163,cliente_09_restricciones,¿Qué opción no es frita?,consultar_preparacion,"{""restriccion"": ""no_frita""}",filtrar_productos,False,True,False,False,Listar opciones no fritas.
caso_164,cliente_09_restricciones,¿El arroz tiene mariscos mixtos?,consultar_detalle_producto,"{""producto"": ""arroz"", ""atributo"": ""ingredientes"", ""ingrediente"": ""mariscos_mixtos""}",hacer_pregunta_aclaracion,False,True,False,True,Preguntar cuál arroz.
caso_165,cliente_09_restricciones,"Soy alérgica al camarón, ¿qué puedo pedir?",solicitar_recomendacion_por_alergia,"{""alergeno"": ""camarón""}",advertir_y_escalar,False,True,False,True,No garantizar seguridad sin datos de contaminación cruzada.
caso_166,cliente_09_restricciones,Quiero revisar el menú completo.,solicitar_menu,{},enviar_menu_pdf,True,False,False,False,Enviar PDF.
caso_167,cliente_09_restricciones,Quiero revisar el menú completo.,solicitar_menu,{},referenciar_envio_previo_y_ofrecer_reenvio,False,False,True,False,Mencionar envío previo.
caso_168,cliente_09_restricciones,"Sí, envíamelo nuevamente.",reenviar_menu,{},enviar_menu_pdf,True,False,False,False,Reenviar.
caso_169,cliente_09_restricciones,¿Qué ingredientes tiene el ceviche de camarón?,consultar_detalle_producto,"{""producto"": ""ceviche_de_camaron"", ""atributo"": ""ingredientes""}",responder_producto,False,False,False,False,Dar ingredientes registrados.
caso_170,cliente_09_restricciones,¿Qué platos tienen sin mariscos?,consultar_categoria_por_restriccion,"{""restriccion"": ""sin_mariscos""}",filtrar_productos,False,False,False,True,Solo filtrar si el catálogo tiene ingredientes completos.
caso_171,cliente_09_restricciones,¿La salsa marinera contiene lácteos?,consultar_alergenos,"{""preparacion"": ""salsa_marinera"", ""alergeno"": ""lácteos""}",responder_con_datos_y_advertencia,False,False,False,True,No inventar.
caso_172,cliente_09_restricciones,¿Pueden usar utensilios separados?,consultar_contaminacion_cruzada,{},escalar_a_personal,False,False,False,True,Requiere confirmación operativa.
caso_173,cliente_09_restricciones,¿Cuál plato no lleva gluten?,solicitar_recomendacion_por_restriccion,"{""restriccion"": ""sin_gluten""}",advertir_y_escalar,False,True,False,True,No certificar sin información.
caso_174,cliente_09_restricciones,¿La mojarra se puede hacer a la plancha?,consultar_preparacion_producto,"{""producto"": ""mojarra"", ""preparacion"": ""a_la_plancha""}",validar_combinacion,False,True,False,False,Confirmar si está permitida.
caso_175,cliente_09_restricciones,¿Puedo quitarle la salsa?,solicitar_modificacion,"{""producto"": ""trucha"", ""modificacion"": ""sin_salsa""}",validar_modificacion,False,False,False,True,Validar.
caso_176,cliente_09_restricciones,¿Qué acompañamientos tienen huevo?,consultar_alergenos,"{""alergeno"": ""huevo"", ""tipo"": ""acompañamiento""}",responder_con_datos_y_advertencia,False,True,False,True,Requiere catálogo de ingredientes.
caso_177,cliente_09_restricciones,¿El aceite se comparte con productos apanados?,consultar_contaminacion_cruzada,"{""elemento"": ""aceite""}",escalar_a_personal,False,False,False,True,Requiere confirmación de cocina.
caso_178,cliente_09_restricciones,¿Tienen una opción vegetariana?,consultar_categoria_por_restriccion,"{""restriccion"": ""vegetariana""}",responder_o_aclarar,False,True,False,True,No inventar oferta.
caso_179,cliente_09_restricciones,Quiero pedir la trucha sin ajo.,iniciar_pedido,"{""producto"": ""trucha"", ""modificacion"": ""sin_ajo""}",validar_modificacion_y_continuar,False,False,False,True,Validar antes de confirmar.
caso_180,cliente_09_restricciones,Gracias por no asumir.,agradecer,{},cerrar_cordialmente,False,False,False,False,Agradecer.
caso_181,cliente_10_administrativo,Necesito almuerzo para doce personas.,iniciar_pedido_grupal,"{""cantidad_personas"": 12}",solicitar_datos_pedido_grupal,False,True,False,True,"Pedir fecha, presupuesto, opciones y dirección."
caso_182,cliente_10_administrativo,¿Pueden entregar todos los pedidos marcados?,consultar_empaque,"{""tipo"": ""marcado_individual""}",responder_o_escalar,False,False,False,True,Confirmar operación.
caso_183,cliente_10_administrativo,¿Manejan factura electrónica?,consultar_facturacion,"{""tipo"": ""electronica""}",responder_o_escalar,False,False,False,True,No inventar.
caso_184,cliente_10_administrativo,¿Cuál es el mínimo para domicilio?,consultar_domicilio,"{""atributo"": ""monto_minimo""}",responder_dato_negocio,False,False,False,False,Informar $25.000.
caso_185,cliente_10_administrativo,¿Puedo programarlo para la una?,consultar_pedido_programado,"{""hora"": ""13:00""}",validar_capacidad,False,False,False,True,Confirmar según operación.
caso_186,cliente_10_administrativo,Envíame el menú para compartirlo con el equipo.,solicitar_menu,"{""proposito"": ""compartir""}",enviar_menu_pdf,True,False,False,False,Enviar PDF.
caso_187,cliente_10_administrativo,Envíame el menú para compartirlo con el equipo.,solicitar_menu,"{""proposito"": ""compartir""}",referenciar_envio_previo_y_ofrecer_reenvio,False,False,True,False,Indicar fecha/hora y ofrecer.
caso_188,cliente_10_administrativo,"Sí, necesito reenviarlo al grupo.",reenviar_menu,"{""proposito"": ""compartir""}",enviar_menu_pdf,True,False,False,False,Reenviar.
caso_189,cliente_10_administrativo,¿Cuánto cuesta la cazuela especial?,consultar_precio_producto,"{""producto"": ""cazuela_especial""}",responder_producto,False,False,False,False,Dar precio.
caso_190,cliente_10_administrativo,¿Qué ejecutivos tienen?,consultar_categoria,"{""categoria"": ""almuerzos_ejecutivos""}",listar_categoria,False,False,False,False,Listar categoría.
caso_191,cliente_10_administrativo,Necesito seis bagres y seis arroces con camarón.,agregar_productos_pedido,"{""items"": [{""producto"": ""bagre"", ""cantidad"": 6}, {""producto"": ""arroz_con_camaron"", ""cantidad"": 6}]}",solicitar_aclaracion_y_datos,False,False,False,True,Aclarar presentación del bagre.
caso_192,cliente_10_administrativo,¿Pueden poner el nombre de cada persona?,consultar_empaque,"{""tipo"": ""etiquetado_por_nombre""}",responder_o_escalar,False,False,False,True,Confirmar operación.
caso_193,cliente_10_administrativo,¿Cuál es el tiempo de entrega para doce pedidos?,consultar_domicilio_grupal,"{""cantidad"": 12, ""atributo"": ""tiempo""}",validar_capacidad,False,False,False,True,No usar automáticamente el tiempo estándar.
caso_194,cliente_10_administrativo,¿Aceptan transferencia bancaria?,consultar_medio_pago,"{""medio_pago"": ""transferencia""}",responder_dato_negocio,False,False,False,False,Confirmar.
caso_195,cliente_10_administrativo,¿El domicilio sería gratis por el monto?,consultar_domicilio,"{""atributo"": ""gratuidad_por_monto""}",calcular_condicion,False,False,False,True,Evaluar total del pedido frente a $80.000.
caso_196,cliente_10_administrativo,¿Pueden entregar en dos direcciones?,consultar_domicilio,"{""numero_direcciones"": 2}",responder_o_escalar,False,False,False,True,Requiere validación operativa y costos.
caso_197,cliente_10_administrativo,Necesito reservar para una reunión de quince.,solicitar_reserva,"{""numero_personas"": 15, ""tipo_evento"": ""reunión""}",solicitar_datos_reserva,False,True,False,True,"Pedir fecha, hora y requerimientos."
caso_198,cliente_10_administrativo,¿Tienen capacidad para cincuenta personas?,consultar_eventos,"{""numero_personas"": 50}",responder_dato_negocio,False,False,False,False,Confirmar capacidad registrada.
caso_199,cliente_10_administrativo,¿Puedo pagar una parte por transferencia y otra con tarjeta?,consultar_pago_mixto,"{""medios_pago"": [""transferencia"", ""tarjeta""]}",responder_o_escalar,False,False,False,True,No asumir pago mixto.
caso_200,cliente_10_administrativo,"Quedo atento, gracias.",agradecer,{},cerrar_cordialmente,False,False,False,False,Agradecer.
