caso_id,mensaje,intencion_esperada,subintencion_esperada,intencion_resuelta,subintencion_resuelta,confianza,estado,requiere_aclaracion_esperado,requiere_aclaracion_resuelto,modo_intervencion,razon_aclaracion,slots_faltantes,clave_pregunta,mensaje_aclaracion,intencion_correcta,subintencion_correcta,aclaracion_correcta,reglas_aplicadas,candidatos,error
caso_033,¿Cuál plato sale más rápido?,recomendacion,solicitar_recomendacion,recomendacion,solicitar_recomendacion,0.5918008047220773,resolved,True,False,resolved,,[],,,True,True,False,[],"[{""intent"": ""recomendacion"", ""subintent"": ""solicitar_recomendacion"", ""score"": 0.56, ""priority"": 65, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.56, ""detail"": ""RECOMMENDATION_QUALITY""}]}]",
caso_034,¿La trucha a la plancha está disponible?,catalogo,consultar_disponibilidad_producto,catalogo,consultar_disponibilidad_producto,0.99,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""catalogo"", ""subintent"": ""consultar_disponibilidad_producto"", ""score"": 3.184, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.76, ""detail"": ""AVAILABILITY_PRODUCT_TRAILING""}, {""source"": ""Matcher"", ""weight"": 0.76, ""detail"": ""AVAILABILITY_PRODUCT_TRAILING""}, {""source"": ""Matcher"", ""weight"": 0.76, ""detail"": ""AVAILABILITY_PRODUCT_TRAILING""}, {""source"": ""Matcher"", ""weight"": 0.76, ""detail"": ""AVAILABILITY_PRODUCT_TRAILING""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.144, ""detail"": ""disponer""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.14, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.14, ""detail"": ""PRODUCTO_ESPECIFICO:trucha_a_la_plancha""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion"", ""score"": 0.1, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.1, ""detail"": ""PREPARACION:a_la_plancha""}]}]",
caso_036,¿Me separan cada pedido?,operacion,consultar_empaque,operacion,consultar_empaque,0.5452466068320598,needs_business_lookup,True,True,needs_business_lookup,needs_business_lookup,[],packaging_business_lookup,Debo confirmar con el restaurante si puede preparar el empaque solicitado.,True,True,True,[],"[{""intent"": ""operacion"", ""subintent"": ""consultar_empaque"", ""score"": 0.58, ""priority"": 55, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""PACKAGING_QUERY""}]}, {""intent"": ""reserva_evento"", ""subintent"": ""solicitar_reserva"", ""score"": 0.2, ""priority"": 75, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.2, ""detail"": ""reservar""}]}, {""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""score"": 0.192, ""priority"": 90, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.192, ""detail"": ""pedir""}]}]",
caso_037,¿Dónde quedan exactamente?,horario_ubicacion,consultar_ubicacion,horario_ubicacion,consultar_ubicacion,0.8396505848205628,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_ubicacion"", ""score"": 1.144, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""LOCATION_QUERY""}, {""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""LOCATION_QUERY""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.144, ""detail"": ""quedar""}]}]",
caso_038,¿Tienen parqueadero?,horario_ubicacion,consultar_parqueadero,horario_ubicacion,consultar_parqueadero,0.8861416332577011,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_parqueadero"", ""score"": 1.4, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""PARKING_QUERY""}, {""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""PARKING_QUERY""}, {""source"": ""PhraseMatcher"", ""weight"": 0.24, ""detail"": ""SERVICIO:parqueadero""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.096, ""priority"": 70, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}]}]",
caso_040,"Perfecto, muchas gracias.",social,agradecer,social,agradecer,0.7777605778285596,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""social"", ""subintent"": ""agradecer"", ""score"": 0.94, ""priority"": 10, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.7, ""detail"": ""THANKS""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.24, ""detail"": ""agradecer""}]}]",
caso_042,¿La mojarra tiene muchas espinas?,catalogo,consultar_detalle_producto,catalogo,consultar_detalle_producto,0.9780019177526853,resolved,True,False,resolved,,[],,,True,True,False,[],"[{""intent"": ""catalogo"", ""subintent"": ""consultar_detalle_producto"", ""score"": 2.48, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.62, ""detail"": ""PRODUCT_DETAIL_CONTENT""}, {""source"": ""Matcher"", ""weight"": 0.62, ""detail"": ""PRODUCT_DETAIL_CONTENT""}, {""source"": ""Matcher"", ""weight"": 0.62, ""detail"": ""PRODUCT_DETAIL_CONTENT""}, {""source"": ""Matcher"", ""weight"": 0.62, ""detail"": ""PRODUCT_DETAIL_CONTENT""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.216, ""priority"": 70, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}, {""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:mojarra""}]}]",
caso_045,¿Tienen parqueadero?,horario_ubicacion,consultar_parqueadero,horario_ubicacion,consultar_parqueadero,0.8861416332577011,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_parqueadero"", ""score"": 1.4, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""PARKING_QUERY""}, {""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""PARKING_QUERY""}, {""source"": ""PhraseMatcher"", ""weight"": 0.24, ""detail"": ""SERVICIO:parqueadero""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.096, ""priority"": 70, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}]}]",
caso_048,"Vuelva y me lo manda, por favor.",menu,reenviar_menu,menu,reenviar_menu,0.5944049374583331,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""score"": 0.62, ""priority"": 80, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.62, ""detail"": ""MENU_RETRY_PERIPHRASTIC""}]}, {""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""score"": 0.128, ""priority"": 80, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.128, ""detail"": ""enviar""}]}]",
caso_049,¿Cuánto cuesta el salmón?,precio,consultar_precio_producto,precio,consultar_precio_producto,0.8420694658640162,resolved,False,False,resolved,,[],,,True,True,True,"[""PRIORITY_PRICE_OVER_WANT""]","[{""intent"": ""precio"", ""subintent"": ""consultar_precio_producto"", ""score"": 1.206, ""priority"": 95, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.55, ""detail"": ""PRICE_Q_WH""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.176, ""detail"": ""costar""}, {""source"": ""PriorityRule"", ""weight"": 0.48, ""detail"": ""explicit_price_with_product""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.12, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:salmon""}]}]",
caso_052,¿Tienen menú infantil?,operacion,consultar_servicio,operacion,consultar_servicio,0.24783532778846562,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""operacion"", ""subintent"": ""consultar_servicio"", ""score"": 0.22, ""priority"": 55, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.22, ""detail"": ""SERVICIO:menu_infantil""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.096, ""priority"": 70, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}]}]",
caso_055,¿Puedo reservar una mesa para cinco?,reserva_evento,solicitar_reserva,reserva_evento,solicitar_reserva,0.7129216201542983,needs_user_clarification,True,True,needs_user_clarification,"missing:date,time","[""date"", ""time""]",missing_reservation_date,¿Para qué fecha necesitas la reserva?,True,True,True,[],"[{""intent"": ""reserva_evento"", ""subintent"": ""solicitar_reserva"", ""score"": 0.78, ""priority"": 75, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""RESERVATION_REQUEST""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.2, ""detail"": ""reservar""}]}]",
caso_056,¿La reserva cuesta?,reserva_evento,consultar_reserva,reserva_evento,consultar_reserva,0.6651256861188697,resolved,False,False,resolved,,[],,,True,True,True,"[""PRIORITY_RESERVATION_CONDITIONS""]","[{""intent"": ""reserva_evento"", ""subintent"": ""consultar_reserva"", ""score"": 1.13, ""priority"": 75, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""RESERVATION_CONDITIONS""}, {""source"": ""PriorityRule"", ""weight"": 0.55, ""detail"": ""reservation_conditions""}]}, {""intent"": ""reserva_evento"", ""subintent"": ""solicitar_reserva"", ""score"": 1.02, ""priority"": 75, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""RESERVATION_REQUEST""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.2, ""detail"": ""reservar""}, {""source"": ""PhraseMatcher"", ""weight"": 0.24, ""detail"": ""SERVICIO:reserva""}]}, {""intent"": ""precio"", ""subintent"": ""consultar_precio_producto"", ""score"": 0.176, ""priority"": 95, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.176, ""detail"": ""costar""}]}]",
caso_057,¿Abren el domingo?,horario_ubicacion,consultar_horario,horario_ubicacion,consultar_horario,0.7016834177993772,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_horario"", ""score"": 0.756, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.52, ""detail"": ""SCHEDULE_QUERY""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.176, ""detail"": ""abrir""}, {""source"": ""EntityRuler"", ""weight"": 0.06, ""detail"": ""DIA_SEMANA:domingo""}]}]",
caso_059,Quiero una cazuela para compartir.,pedido,iniciar_pedido,pedido,iniciar_pedido,0.6312365878288526,needs_transaction_confirmation,True,True,needs_transaction_confirmation,needs_transaction_confirmation,[],confirm_order,Entendí el pedido. ¿Deseas que lo confirme con esos productos y cantidades?,True,True,True,[],"[{""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""score"": 0.676, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""ORDER_WANT_PRODUCT""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""querer""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.12, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:cazuela""}]}]",
caso_060,"Listo, gracias por la información.",social,agradecer,social,agradecer,0.7777605778285596,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""social"", ""subintent"": ""agradecer"", ""score"": 0.94, ""priority"": 10, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.7, ""detail"": ""THANKS""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.24, ""detail"": ""agradecer""}]}]",
caso_062,¿Cuál preparan sin apanado?,catalogo,consultar_preparacion,catalogo,consultar_preparacion,0.8040704258730907,resolved,False,False,resolved,,[],,,True,True,True,"[""PRIORITY_PREPARATION_QUERY"", ""PRIORITY_NEGATION_MODIFICATION""]","[{""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion"", ""score"": 1.5, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.54, ""detail"": ""PREPARATION_SEARCH""}, {""source"": ""Matcher"", ""weight"": 0.54, ""detail"": ""PREPARATION_SEARCH""}, {""source"": ""PhraseMatcher"", ""weight"": 0.1, ""detail"": ""PREPARACION:sin_apanar""}, {""source"": ""PriorityRule"", ""weight"": 0.32, ""detail"": ""preparation_question_over_modification""}]}, {""intent"": ""pedido"", ""subintent"": ""solicitar_modificacion"", ""score"": 1.1, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.62, ""detail"": ""MODIFICATION_REMOVE""}, {""source"": ""PriorityRule"", ""weight"": 0.48, ""detail"": ""negation_modification""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_categoria_por_restriccion"", ""score"": 0.82, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.82, ""detail"": ""CATEGORY_DIETARY_RESTRICTION""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion_producto"", ""score"": 0.16, ""priority"": 70, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.16, ""detail"": ""preparar""}]}]",
caso_063,¿Tienen algo a la plancha?,catalogo,consultar_preparacion,catalogo,consultar_preparacion,0.902898649942815,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion"", ""score"": 1.72, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.54, ""detail"": ""PREPARATION_SEARCH""}, {""source"": ""Matcher"", ""weight"": 0.54, ""detail"": ""PREPARATION_SEARCH""}, {""source"": ""Matcher"", ""weight"": 0.54, ""detail"": ""PREPARATION_SEARCH""}, {""source"": ""PhraseMatcher"", ""weight"": 0.1, ""detail"": ""PREPARACION:a_la_plancha""}]}, {""intent"": ""pedido"", ""subintent"": ""seleccionar_preparacion"", ""score"": 0.6, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""ORDER_SELECT_PREPARATION""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.096, ""priority"": 70, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}]}]",
caso_065,¿Ustedes abren el domingo?,horario_ubicacion,consultar_horario,horario_ubicacion,consultar_horario,0.7016834177993772,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_horario"", ""score"": 0.756, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.52, ""detail"": ""SCHEDULE_QUERY""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.176, ""detail"": ""abrir""}, {""source"": ""EntityRuler"", ""weight"": 0.06, ""detail"": ""DIA_SEMANA:domingo""}]}]",
caso_069,¿Cuánto vale el bagre en salsa?,precio,consultar_precio_producto,precio,consultar_precio_producto,0.972445791598398,resolved,False,False,resolved,,[],,,True,True,True,"[""PRIORITY_PRICE_OVER_WANT""]","[{""intent"": ""precio"", ""subintent"": ""consultar_precio_producto"", ""score"": 2.306, ""priority"": 95, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.55, ""detail"": ""PRICE_Q_WH""}, {""source"": ""Matcher"", ""weight"": 0.55, ""detail"": ""PRICE_Q_WH""}, {""source"": ""Matcher"", ""weight"": 0.55, ""detail"": ""PRICE_Q_WH""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.176, ""detail"": ""valer""}, {""source"": ""PriorityRule"", ""weight"": 0.48, ""detail"": ""explicit_price_with_product""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.14, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.14, ""detail"": ""PRODUCTO_ESPECIFICO:bagre_en_salsa""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion"", ""score"": 0.1, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.1, ""detail"": ""PREPARACION:en_salsa""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_detalle_producto"", ""score"": 0.06, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.06, ""detail"": ""INGREDIENTE:salsa""}]}]",
caso_071,¿La trucha la hacen al vapor?,catalogo,consultar_preparacion_producto,catalogo,consultar_preparacion_producto,0.8842126546454512,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion_producto"", ""score"": 1.4, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.7, ""detail"": ""PREPARATION_PRODUCT_VERBAL""}, {""source"": ""Matcher"", ""weight"": 0.7, ""detail"": ""PREPARATION_PRODUCT_VERBAL""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.12, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:trucha""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion"", ""score"": 0.1, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.1, ""detail"": ""PREPARACION:al_vapor""}]}]",
caso_072,¿Qué es a la marinera?,catalogo,consultar_definicion_preparacion,catalogo,consultar_definicion_preparacion,0.8981241129276123,resolved,False,False,resolved,,[],,,True,True,True,"[""PRIORITY_PREPARATION_DEFINITION""]","[{""intent"": ""catalogo"", ""subintent"": ""consultar_definicion_preparacion"", ""score"": 2.18, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""PREPARATION_DEFINITION""}, {""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""PREPARATION_DEFINITION""}, {""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""PREPARATION_DEFINITION""}, {""source"": ""PriorityRule"", ""weight"": 0.38, ""detail"": ""definition_question""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion"", ""score"": 1.72, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.54, ""detail"": ""PREPARATION_SEARCH""}, {""source"": ""Matcher"", ""weight"": 0.54, ""detail"": ""PREPARATION_SEARCH""}, {""source"": ""Matcher"", ""weight"": 0.54, ""detail"": ""PREPARATION_SEARCH""}, {""source"": ""PhraseMatcher"", ""weight"": 0.1, ""detail"": ""PREPARACION:a_la_marinera""}]}, {""intent"": ""pedido"", ""subintent"": ""seleccionar_preparacion"", ""score"": 0.6, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""ORDER_SELECT_PREPARATION""}]}]",
caso_073,"¿Cuál es más suave, el bagre o la trucha?",catalogo,comparar_productos,catalogo,comparar_productos,0.6140316856257578,needs_business_lookup,True,True,needs_business_lookup,needs_business_lookup,[],comparison_lookup,Debo consultar la información de los platos para compararlos con ese criterio.,True,True,True,"[""PRIORITY_PRODUCT_COMPARISON""]","[{""intent"": ""catalogo"", ""subintent"": ""comparar_productos"", ""score"": 0.7, ""priority"": 70, ""reasons"": [{""source"": ""PriorityRule"", ""weight"": 0.7, ""detail"": ""explicit_product_comparison""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.24, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:bagre""}, {""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:trucha""}]}]",
caso_074,¿Puedo pedir sin ajo?,pedido,solicitar_modificacion,pedido,solicitar_modificacion,0.8032064363639148,needs_transaction_confirmation,True,True,needs_transaction_confirmation,needs_transaction_confirmation,[],confirm_modification,¿Confirmas esa modificación?,True,True,True,"[""PRIORITY_NEGATION_MODIFICATION""]","[{""intent"": ""pedido"", ""subintent"": ""solicitar_modificacion"", ""score"": 1.1, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.62, ""detail"": ""MODIFICATION_REMOVE""}, {""source"": ""PriorityRule"", ""weight"": 0.48, ""detail"": ""negation_modification""}]}, {""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""score"": 0.192, ""priority"": 90, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.192, ""detail"": ""pedir""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_detalle_producto"", ""score"": 0.06, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.06, ""detail"": ""INGREDIENTE:ajo""}]}]",
caso_077,¿Dónde están ubicados?,horario_ubicacion,consultar_ubicacion,horario_ubicacion,consultar_ubicacion,0.8354926452418212,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_ubicacion"", ""score"": 1.128, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""LOCATION_QUERY""}, {""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""LOCATION_QUERY""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.128, ""detail"": ""ubicar""}]}]",
