caso_id,mensaje,intencion_esperada,subintencion_esperada,intencion_resuelta,subintencion_resuelta,confianza,estado,requiere_aclaracion_esperado,requiere_aclaracion_resuelto,modo_intervencion,razon_aclaracion,slots_faltantes,clave_pregunta,mensaje_aclaracion,intencion_correcta,subintencion_correcta,aclaracion_correcta,reglas_aplicadas,candidatos,error
caso_078,Quiero reservar para el domingo al mediodía.,reserva_evento,solicitar_reserva,reserva_evento,solicitar_reserva,0.8786164606806354,needs_user_clarification,True,True,needs_user_clarification,missing:party_size,"[""party_size""]",missing_party_size,¿Para cuántas personas sería?,True,True,True,[],"[{""intent"": ""reserva_evento"", ""subintent"": ""solicitar_reserva"", ""score"": 1.36, ""priority"": 75, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""RESERVATION_REQUEST""}, {""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""RESERVATION_REQUEST""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.2, ""detail"": ""reservar""}]}, {""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""score"": 0.096, ""priority"": 90, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""querer""}]}, {""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_horario"", ""score"": 0.06, ""priority"": 60, ""reasons"": [{""source"": ""EntityRuler"", ""weight"": 0.06, ""detail"": ""DIA_SEMANA:domingo""}]}]",
caso_079,¿Tienen baño para clientes?,horario_ubicacion,consultar_instalacion,horario_ubicacion,consultar_instalacion,0.5563857941453123,needs_business_lookup,True,True,needs_business_lookup,needs_business_lookup,[],installation_lookup,Debo confirmar esa condición de las instalaciones con el restaurante.,True,True,True,[],"[{""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_instalacion"", ""score"": 0.55, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.55, ""detail"": ""INSTALLATION_QUERY""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.096, ""priority"": 70, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}]}]",
caso_081,¿Hoy sí tienen mapará?,catalogo,consultar_disponibilidad_producto,catalogo,consultar_disponibilidad_producto,0.6667292312384068,resolved,False,False,resolved,,[],,,True,True,True,"[""PRIORITY_TEMPORAL_AVAILABILITY""]","[{""intent"": ""catalogo"", ""subintent"": ""consultar_disponibilidad_producto"", ""score"": 1.0, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""AVAILABILITY_TEMPORAL""}, {""source"": ""PriorityRule"", ""weight"": 0.42, ""detail"": ""temporal_availability""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.716, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""CATALOG_PRODUCT_OFFER""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}, {""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:mapara""}]}]",
caso_082,Deme el mismo de la vez pasada.,pedido,repetir_pedido,pedido,repetir_pedido,0.9014114352238117,needs_user_clarification,True,True,needs_user_clarification,missing:context_order,"[""context_order""]",missing_previous_order,No encuentro un pedido anterior. ¿Qué deseas repetir?,True,True,True,[],"[{""intent"": ""pedido"", ""subintent"": ""repetir_pedido"", ""score"": 1.448, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.66, ""detail"": ""ORDER_REPEAT""}, {""source"": ""Matcher"", ""weight"": 0.66, ""detail"": ""ORDER_REPEAT""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.128, ""detail"": ""repetir""}]}]",
caso_084,¿Me lo manda para la misma dirección?,domicilio,usar_direccion_previa,domicilio,usar_direccion_previa,0.99,needs_user_clarification,True,True,needs_user_clarification,missing:context_address,"[""context_address""]",missing_previous_address,No encuentro una dirección anterior. ¿A qué dirección debemos enviarlo?,True,True,True,[],"[{""intent"": ""domicilio"", ""subintent"": ""usar_direccion_previa"", ""score"": 5.04, ""priority"": 75, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.72, ""detail"": ""DELIVERY_PREVIOUS_ADDRESS""}, {""source"": ""Matcher"", ""weight"": 0.72, ""detail"": ""DELIVERY_PREVIOUS_ADDRESS""}, {""source"": ""Matcher"", ""weight"": 0.72, ""detail"": ""DELIVERY_PREVIOUS_ADDRESS""}, {""source"": ""Matcher"", ""weight"": 0.72, ""detail"": ""DELIVERY_PREVIOUS_ADDRESS""}, {""source"": ""Matcher"", ""weight"": 0.72, ""detail"": ""DELIVERY_PREVIOUS_ADDRESS""}, {""source"": ""Matcher"", ""weight"": 0.72, ""detail"": ""DELIVERY_PREVIOUS_ADDRESS""}, {""source"": ""Matcher"", ""weight"": 0.72, ""detail"": ""DELIVERY_PREVIOUS_ADDRESS""}]}, {""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_ubicacion"", ""score"": 0.52, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.52, ""detail"": ""LOCATION_ADDRESS_REFERENCE""}]}, {""intent"": ""pedido"", ""subintent"": ""repetir_pedido"", ""score"": 0.128, ""priority"": 90, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.128, ""detail"": ""repetir""}]}, {""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""score"": 0.128, ""priority"": 80, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.128, ""detail"": ""enviar""}]}]",
caso_091,Mándeme dos mojarras fritas.,pedido,agregar_productos_pedido,,,0.0,unknown,True,True,needs_user_clarification,no_evidence,[],no_evidence,No pude identificar la solicitud. ¿Qué deseas consultar o pedir?,False,False,True,[],[],
caso_092,"La de siempre, pero sin salsa.",pedido,solicitar_modificacion,pedido,solicitar_modificacion,0.8075656072059925,needs_transaction_confirmation,True,True,needs_transaction_confirmation,needs_transaction_confirmation,[],confirm_modification,¿Confirmas esa modificación?,True,True,True,"[""CTX_PRODUCTO_ACTIVO"", ""PRIORITY_NEGATION_MODIFICATION""]","[{""intent"": ""pedido"", ""subintent"": ""solicitar_modificacion"", ""score"": 1.1, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.62, ""detail"": ""MODIFICATION_REMOVE""}, {""source"": ""PriorityRule"", ""weight"": 0.48, ""detail"": ""negation_modification""}]}, {""intent"": ""pedido"", ""subintent"": ""seleccionar_preparacion"", ""score"": 0.16, ""priority"": 90, ""reasons"": [{""source"": ""Context"", ""weight"": 0.16, ""detail"": ""producto_activo:trucha""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_detalle_producto"", ""score"": 0.06, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.06, ""detail"": ""INGREDIENTE:salsa""}]}]",
caso_095,¿Hay sancocho de bagre?,catalogo,consultar_disponibilidad_producto,catalogo,consultar_disponibilidad_producto,0.8829085470069479,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""catalogo"", ""subintent"": ""consultar_disponibilidad_producto"", ""score"": 2.1, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.7, ""detail"": ""AVAILABILITY_SPECIFIC_EXISTENCE""}, {""source"": ""Matcher"", ""weight"": 0.7, ""detail"": ""AVAILABILITY_SPECIFIC_EXISTENCE""}, {""source"": ""Matcher"", ""weight"": 0.7, ""detail"": ""AVAILABILITY_SPECIFIC_EXISTENCE""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 1.736, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""CATALOG_PRODUCT_OFFER""}, {""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""CATALOG_PRODUCT_OFFER""}, {""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""CATALOG_PRODUCT_OFFER""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""haber""}, {""source"": ""PhraseMatcher"", ""weight"": 0.14, ""detail"": ""PRODUCTO_ESPECIFICO:sancocho_de_bagre""}]}]",
caso_096,¿Me reserva la mesa de siempre?,reserva_evento,solicitar_reserva,reserva_evento,solicitar_reserva,0.8044618934233051,needs_user_clarification,True,True,needs_user_clarification,"missing:date,time,party_size","[""date"", ""time"", ""party_size""]",missing_reservation_date,¿Para qué fecha necesitas la reserva?,True,True,True,[],"[{""intent"": ""reserva_evento"", ""subintent"": ""solicitar_reserva"", ""score"": 1.02, ""priority"": 75, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""RESERVATION_REQUEST""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.2, ""detail"": ""reservar""}, {""source"": ""PhraseMatcher"", ""weight"": 0.24, ""detail"": ""SERVICIO:reserva""}]}]",
caso_097,¿Qué cambió del menú?,menu,consultar_cambios_menu,menu,consultar_cambios_menu,0.5122732653742688,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""menu"", ""subintent"": ""consultar_cambios_menu"", ""score"": 0.58, ""priority"": 80, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""MENU_CHANGES""}]}, {""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""score"": 0.3, ""priority"": 80, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.3, ""detail"": ""SERVICIO:menu_pdf""}]}]",
caso_098,¿La dirección es la misma?,horario_ubicacion,consultar_ubicacion,horario_ubicacion,consultar_ubicacion,0.7928682055184259,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_ubicacion"", ""score"": 1.04, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.52, ""detail"": ""LOCATION_ADDRESS_REFERENCE""}, {""source"": ""Matcher"", ""weight"": 0.52, ""detail"": ""LOCATION_ADDRESS_REFERENCE""}]}, {""intent"": ""pedido"", ""subintent"": ""repetir_pedido"", ""score"": 0.128, ""priority"": 90, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.128, ""detail"": ""repetir""}]}]",
caso_099,Anote un arroz con camarón.,pedido,agregar_producto_pedido,pedido,agregar_producto_pedido,0.9463889459557785,needs_transaction_confirmation,True,True,needs_transaction_confirmation,needs_transaction_confirmation,[],confirm_order_change,¿Confirmas que deseas agregar ese producto al pedido?,True,True,True,[],"[{""intent"": ""pedido"", ""subintent"": ""agregar_producto_pedido"", ""score"": 1.89, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.63, ""detail"": ""ORDER_ADD_SINGLE""}, {""source"": ""Matcher"", ""weight"": 0.63, ""detail"": ""ORDER_ADD_SINGLE""}, {""source"": ""Matcher"", ""weight"": 0.63, ""detail"": ""ORDER_ADD_SINGLE""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.14, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.14, ""detail"": ""PRODUCTO_ESPECIFICO:arroz_con_camaron""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_detalle_producto"", ""score"": 0.06, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.06, ""detail"": ""INGREDIENTE:arroz""}]}]",
caso_103,¿Tienen langostinos?,catalogo,consultar_producto,catalogo,consultar_producto,0.6819669592914043,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.716, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""CATALOG_PRODUCT_OFFER""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}, {""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:langostino""}]}]",
caso_105,¿Pueden organizar un almuerzo empresarial?,reserva_evento,consultar_eventos,reserva_evento,consultar_eventos,0.29671987802365907,resolved,True,False,resolved,,[],,,True,True,False,[],"[{""intent"": ""reserva_evento"", ""subintent"": ""consultar_eventos"", ""score"": 0.22, ""priority"": 75, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.22, ""detail"": ""SERVICIO:eventos""}]}]",
caso_113,¿Puedo reservar un espacio privado?,reserva_evento,consultar_reserva,reserva_evento,solicitar_reserva,0.569152034772058,needs_user_clarification,True,True,needs_user_clarification,"missing:date,time","[""date"", ""time""]",missing_reservation_date,¿Para qué fecha necesitas la reserva?,True,False,True,[],"[{""intent"": ""reserva_evento"", ""subintent"": ""solicitar_reserva"", ""score"": 0.78, ""priority"": 75, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""RESERVATION_REQUEST""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.2, ""detail"": ""reservar""}]}, {""intent"": ""reserva_evento"", ""subintent"": ""consultar_reserva"", ""score"": 0.58, ""priority"": 75, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""RESERVATION_CONDITIONS""}]}]",
caso_114,¿Cuál es la capacidad máxima para eventos?,reserva_evento,consultar_eventos,reserva_evento,consultar_eventos,0.29671987802365907,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""reserva_evento"", ""subintent"": ""consultar_eventos"", ""score"": 0.22, ""priority"": 75, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.22, ""detail"": ""SERVICIO:eventos""}]}]",
caso_116,¿El parqueadero tiene costo?,horario_ubicacion,consultar_parqueadero,horario_ubicacion,consultar_parqueadero,0.7120014979284015,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_parqueadero"", ""score"": 0.82, ""priority"": 60, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""PARKING_QUERY""}, {""source"": ""PhraseMatcher"", ""weight"": 0.24, ""detail"": ""SERVICIO:parqueadero""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.096, ""priority"": 70, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}]}]",
caso_117,¿Pueden adaptar un plato sin camarón?,pedido,solicitar_modificacion,pedido,solicitar_modificacion,0.6451286679019725,needs_transaction_confirmation,True,True,needs_transaction_confirmation,needs_transaction_confirmation,[],confirm_modification,¿Confirmas esa modificación para Camarón?,True,True,True,[],"[{""intent"": ""pedido"", ""subintent"": ""solicitar_modificacion"", ""score"": 0.7, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.7, ""detail"": ""MODIFICATION_ADAPT""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.12, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:camaron""}]}]",
caso_118,Necesito propuesta para veinte personas.,reserva_evento,solicitar_evento,reserva_evento,solicitar_evento,0.44345096558953523,needs_user_clarification,True,True,needs_user_clarification,missing:date,"[""date""]",missing_event_date,¿Para qué fecha estás planeando el evento?,True,True,True,[],"[{""intent"": ""reserva_evento"", ""subintent"": ""solicitar_evento"", ""score"": 0.62, ""priority"": 75, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.62, ""detail"": ""EVENT_PROPOSAL""}]}, {""intent"": ""pedido"", ""subintent"": ""iniciar_pedido_grupal"", ""score"": 0.58, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""ORDER_GROUP_START""}]}]",
caso_119,¿Manejan factura electrónica?,operacion,consultar_facturacion,operacion,consultar_facturacion,0.99,needs_business_lookup,True,True,needs_business_lookup,needs_business_lookup,[],invoice_business_lookup,Debo validar las condiciones de facturación con el restaurante.,True,True,True,[],"[{""intent"": ""operacion"", ""subintent"": ""consultar_facturacion"", ""score"": 3.452, ""priority"": 55, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""INVOICE_QUERY""}, {""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""INVOICE_QUERY""}, {""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""INVOICE_QUERY""}, {""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""INVOICE_QUERY""}, {""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""INVOICE_QUERY""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.192, ""detail"": ""facturar""}, {""source"": ""PhraseMatcher"", ""weight"": 0.26, ""detail"": ""SERVICIO:factura_electronica""}]}]",
caso_125,quiero pesacado frito,pedido,iniciar_pedido,pedido,iniciar_pedido,0.5188614477792861,needs_transaction_confirmation,True,True,needs_transaction_confirmation,needs_transaction_confirmation,[],confirm_order,Entendí el pedido. ¿Deseas que lo confirme con esos productos y cantidades?,True,True,True,[],"[{""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""score"": 0.676, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.58, ""detail"": ""ORDER_WANT_PRODUCT""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""querer""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion_producto"", ""score"": 0.5, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""PREPARATION_PRODUCT""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_categoria"", ""score"": 0.18, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.18, ""detail"": ""CATEGORIA:pescados""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.12, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:pescado""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion"", ""score"": 0.1, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.1, ""detail"": ""PREPARACION:frito""}]}]",
caso_131,tiene camaron,catalogo,consultar_producto,catalogo,consultar_producto,0.6819669592914043,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""score"": 0.716, ""priority"": 70, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""CATALOG_PRODUCT_OFFER""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""tener""}, {""source"": ""PhraseMatcher"", ""weight"": 0.12, ""detail"": ""PRODUCTO_BASE:camaron""}]}]",
caso_132,uno de esos,pedido,agregar_producto_pedido,pedido,indicar_cantidad,0.35079062331485267,resolved,True,False,resolved,,[],,,True,False,False,"[""CTX_PRODUCTO_ACTIVO"", ""CTX_CANTIDAD_PRODUCTO""]","[{""intent"": ""pedido"", ""subintent"": ""indicar_cantidad"", ""score"": 0.34, ""priority"": 90, ""reasons"": [{""source"": ""Context"", ""weight"": 0.34, ""detail"": ""cantidad_con_producto_activo""}]}, {""intent"": ""pedido"", ""subintent"": ""seleccionar_preparacion"", ""score"": 0.16, ""priority"": 90, ""reasons"": [{""source"": ""Context"", ""weight"": 0.16, ""detail"": ""producto_activo:trucha""}]}]",
caso_133,lo quiero en salsa,pedido,seleccionar_preparacion,pedido,seleccionar_preparacion,0.9769479367127745,resolved,False,False,resolved,,[],,,True,True,True,[],"[{""intent"": ""pedido"", ""subintent"": ""seleccionar_preparacion"", ""score"": 2.4, ""priority"": 90, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""ORDER_SELECT_PREPARATION""}, {""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""ORDER_SELECT_PREPARATION""}, {""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""ORDER_SELECT_PREPARATION_COMMAND""}, {""source"": ""Matcher"", ""weight"": 0.6, ""detail"": ""ORDER_SELECT_PREPARATION_COMMAND""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_preparacion"", ""score"": 0.1, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.1, ""detail"": ""PREPARACION:en_salsa""}]}, {""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""score"": 0.096, ""priority"": 90, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""querer""}]}, {""intent"": ""catalogo"", ""subintent"": ""consultar_detalle_producto"", ""score"": 0.06, ""priority"": 70, ""reasons"": [{""source"": ""PhraseMatcher"", ""weight"": 0.06, ""detail"": ""INGREDIENTE:salsa""}]}]",
caso_139,quiero dos mojaras,pedido,agregar_producto_pedido,,,0.0,unknown,True,True,needs_user_clarification,no_evidence,[],no_evidence,No pude identificar la solicitud. ¿Qué deseas consultar o pedir?,False,False,True,[],"[{""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""score"": 0.096, ""priority"": 90, ""reasons"": [{""source"": ""Lemma:catalog_fallback"", ""weight"": 0.096, ""detail"": ""querer""}]}]",
caso_144,precios,precio,consultar_precios_generales,precio,consultar_precios_generales,0.6431358136583312,needs_user_clarification,True,True,needs_user_clarification,missing:product,"[""product""]",missing_product_for_price,¿De cuál plato deseas conocer el precio?,True,True,True,[],"[{""intent"": ""precio"", ""subintent"": ""consultar_precios_generales"", ""score"": 0.644, ""priority"": 95, ""reasons"": [{""source"": ""Matcher"", ""weight"": 0.5, ""detail"": ""PRICE_GENERAL""}, {""source"": ""Lemma:catalog_fallback"", ""weight"": 0.144, ""detail"": ""precio""}]}]",
