caso_id,mensaje,subintencion_esperada,mensaje_normalizado,evidencias_matcher,evidencias_lemas,lemas,lemas_apoyan_subintencion,error
caso_001,"Parce, ¿qué almuerzo tienen barato?",solicitar_recomendacion_por_presupuesto,"parce, ¿qué almuerzo tienen barato?",[],"[{""lemma"": ""tener"", ""matched_text"": ""tienen"", ""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""weight"": 0.12, ""token_index"": 5, ""source"": ""catalog_fallback""}]","[{""text"": ""parce"", ""lemma"": ""parce"", ""source"": ""spacy""}, {""text"": ""qué"", ""lemma"": ""qué"", ""source"": ""spacy""}, {""text"": ""almuerzo"", ""lemma"": ""almuerzo"", ""source"": ""spacy""}, {""text"": ""tienen"", ""lemma"": ""tener"", ""source"": ""catalog_fallback""}, {""text"": ""barato"", ""lemma"": ""barato"", ""source"": ""spacy""}]",False,
caso_002,¿Hay ejecutivo hoy?,consultar_categoria,¿hay ejecutivo hoy?,[],"[{""lemma"": ""haber"", ""matched_text"": ""hay"", ""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""weight"": 0.12, ""token_index"": 1, ""source"": ""catalog_fallback""}]","[{""text"": ""hay"", ""lemma"": ""haber"", ""source"": ""catalog_fallback""}, {""text"": ""ejecutivo"", ""lemma"": ""ejecutivo"", ""source"": ""spacy""}, {""text"": ""hoy"", ""lemma"": ""hoy"", ""source"": ""spacy""}]",False,
caso_003,¿Qué puedo pedir con veinte lucas?,solicitar_recomendacion_por_presupuesto,¿qué puedo pedir con veinte lucas?,"[{""rule_id"": ""PRICE_BUDGET"", ""intent"": ""precio"", ""subintent"": ""solicitar_recomendacion_por_presupuesto"", ""weight"": 0.58, ""text"": ""con veinte"", ""start_token"": 4, ""end_token"": 6, ""requires_context"": false}, {""rule_id"": ""PRICE_BUDGET"", ""intent"": ""precio"", ""subintent"": ""solicitar_recomendacion_por_presupuesto"", ""weight"": 0.58, ""text"": ""con veinte lucas"", ""start_token"": 4, ""end_token"": 7, ""requires_context"": false}, {""rule_id"": ""QUANTITY_ONLY"", ""intent"": ""pedido"", ""subintent"": ""indicar_cantidad"", ""weight"": 0.38, ""text"": ""veinte"", ""start_token"": 5, ""end_token"": 6, ""requires_context"": true}]","[{""lemma"": ""pedir"", ""matched_text"": ""pedir"", ""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""weight"": 0.24, ""token_index"": 3, ""source"": ""catalog_fallback""}]","[{""text"": ""qué"", ""lemma"": ""qué"", ""source"": ""spacy""}, {""text"": ""puedo"", ""lemma"": ""poder"", ""source"": ""spacy""}, {""text"": ""pedir"", ""lemma"": ""pedir"", ""source"": ""catalog_fallback""}, {""text"": ""con"", ""lemma"": ""con"", ""source"": ""spacy""}, {""text"": ""veinte"", ""lemma"": ""veinte"", ""source"": ""spacy""}, {""text"": ""lucas"", ""lemma"": ""luca"", ""source"": ""spacy""}]",False,
caso_004,¿Reciben Nequi?,consultar_medio_pago,¿reciben nequi?,"[{""rule_id"": ""PAYMENT_QUERY"", ""intent"": ""pago"", ""subintent"": ""consultar_medio_pago"", ""weight"": 0.55, ""text"": ""reciben nequi"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""PAYMENT_QUERY"", ""intent"": ""pago"", ""subintent"": ""consultar_medio_pago"", ""weight"": 0.55, ""text"": ""nequi"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]","[{""lemma"": ""aceptar"", ""matched_text"": ""reciben"", ""intent"": ""pago"", ""subintent"": ""consultar_medio_pago"", ""weight"": 0.15, ""token_index"": 1, ""source"": ""catalog_fallback""}]","[{""text"": ""reciben"", ""lemma"": ""aceptar"", ""source"": ""catalog_fallback""}, {""text"": ""nequi"", ""lemma"": ""nequi"", ""source"": ""spacy""}]",True,
caso_005,¿El domi cuánto vale?,consultar_domicilio,¿el domicilio cuánto vale?,"[{""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""domicilio"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio cuánto"", ""start_token"": 2, ""end_token"": 4, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio cuánto vale"", ""start_token"": 2, ""end_token"": 5, ""requires_context"": false}]","[{""lemma"": ""valer"", ""matched_text"": ""vale"", ""intent"": ""precio"", ""subintent"": ""consultar_precio_producto"", ""weight"": 0.22, ""token_index"": 4, ""source"": ""catalog_fallback""}, {""lemma"": ""domicilio"", ""matched_text"": ""domicilio"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.2, ""token_index"": 2, ""source"": ""catalog_fallback""}]","[{""text"": ""el"", ""lemma"": ""el"", ""source"": ""spacy""}, {""text"": ""domicilio"", ""lemma"": ""domicilio"", ""source"": ""catalog_fallback""}, {""text"": ""cuánto"", ""lemma"": ""cuánto"", ""source"": ""spacy""}, {""text"": ""vale"", ""lemma"": ""valer"", ""source"": ""catalog_fallback""}]",True,
caso_006,Pásame el menú,solicitar_menu,pásame el menú,"[{""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]",[],"[{""text"": ""pásame"", ""lemma"": ""pásamar"", ""source"": ""spacy""}, {""text"": ""el"", ""lemma"": ""el"", ""source"": ""spacy""}, {""text"": ""menú"", ""lemma"": ""menú"", ""source"": ""spacy""}]",False,
caso_007,Pásame el menú,solicitar_menu,pásame el menú,"[{""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]",[],"[{""text"": ""pásame"", ""lemma"": ""pásamar"", ""source"": ""spacy""}, {""text"": ""el"", ""lemma"": ""el"", ""source"": ""spacy""}, {""text"": ""menú"", ""lemma"": ""menú"", ""source"": ""spacy""}]",False,
caso_008,Mándamelo otra vez,reenviar_menu,mándamelo otra vez,"[{""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""mándamelo"", ""start_token"": 0, ""end_token"": 1, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""mándamelo otra"", ""start_token"": 0, ""end_token"": 2, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""mándamelo otra vez"", ""start_token"": 0, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""otra"", ""start_token"": 1, ""end_token"": 2, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""otra vez"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""vez"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": true}]",[],"[{""text"": ""mándamelo"", ""lemma"": ""mándamelo"", ""source"": ""spacy""}, {""text"": ""otra"", ""lemma"": ""otro"", ""source"": ""spacy""}, {""text"": ""vez"", ""lemma"": ""vez"", ""source"": ""spacy""}]",False,
caso_009,¿Cuánto vale la mojarra frita?,consultar_precio_producto,¿cuánto vale la mojarra frita?,"[{""rule_id"": ""PRICE_Q_WH"", ""intent"": ""precio"", ""subintent"": ""consultar_precio_producto"", ""weight"": 0.55, ""text"": ""cuánto vale la mojarra"", ""start_token"": 1, ""end_token"": 5, ""requires_context"": false}, {""rule_id"": ""PRICE_Q_WH"", ""intent"": ""precio"", ""subintent"": ""consultar_precio_producto"", ""weight"": 0.55, ""text"": ""cuánto vale la mojarra frita"", ""start_token"": 1, ""end_token"": 6, ""requires_context"": false}]","[{""lemma"": ""valer"", ""matched_text"": ""vale"", ""intent"": ""precio"", ""subintent"": ""consultar_precio_producto"", ""weight"": 0.22, ""token_index"": 2, ""source"": ""catalog_fallback""}]","[{""text"": ""cuánto"", ""lemma"": ""cuánto"", ""source"": ""spacy""}, {""text"": ""vale"", ""lemma"": ""valer"", ""source"": ""catalog_fallback""}, {""text"": ""la"", ""lemma"": ""el"", ""source"": ""spacy""}, {""text"": ""mojarra"", ""lemma"": ""mojarra"", ""source"": ""spacy""}, {""text"": ""frita"", ""lemma"": ""frito"", ""source"": ""spacy""}]",True,
caso_010,¿Qué arroces tienen?,consultar_categoria,¿qué arroces tienen?,"[{""rule_id"": ""CATEGORY_QUERY"", ""intent"": ""catalogo"", ""subintent"": ""consultar_categoria"", ""weight"": 0.5, ""text"": ""qué arroces"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""CATEGORY_QUERY"", ""intent"": ""catalogo"", ""subintent"": ""consultar_categoria"", ""weight"": 0.5, ""text"": ""qué arroces tienen"", ""start_token"": 1, ""end_token"": 4, ""requires_context"": false}]","[{""lemma"": ""tener"", ""matched_text"": ""tienen"", ""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""weight"": 0.12, ""token_index"": 3, ""source"": ""catalog_fallback""}]","[{""text"": ""qué"", ""lemma"": ""qué"", ""source"": ""spacy""}, {""text"": ""arroces"", ""lemma"": ""arroz"", ""source"": ""spacy""}, {""text"": ""tienen"", ""lemma"": ""tener"", ""source"": ""catalog_fallback""}]",False,
caso_011,¿Hay algo con camarón que no sea tan caro?,solicitar_recomendacion,¿hay algo con camarón que no sea tan caro?,[],"[{""lemma"": ""haber"", ""matched_text"": ""hay"", ""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""weight"": 0.12, ""token_index"": 1, ""source"": ""catalog_fallback""}]","[{""text"": ""hay"", ""lemma"": ""haber"", ""source"": ""catalog_fallback""}, {""text"": ""algo"", ""lemma"": ""algo"", ""source"": ""spacy""}, {""text"": ""con"", ""lemma"": ""con"", ""source"": ""spacy""}, {""text"": ""camarón"", ""lemma"": ""camarón"", ""source"": ""spacy""}, {""text"": ""que"", ""lemma"": ""que"", ""source"": ""spacy""}, {""text"": ""no"", ""lemma"": ""no"", ""source"": ""spacy""}, {""text"": ""sea"", ""lemma"": ""ser"", ""source"": ""spacy""}, {""text"": ""tan"", ""lemma"": ""tanto"", ""source"": ""spacy""}, {""text"": ""caro"", ""lemma"": ""caro"", ""source"": ""spacy""}]",False,
caso_012,Quiero una mojarra,iniciar_pedido,quiero una mojarra,"[{""rule_id"": ""ORDER_WANT_PRODUCT"", ""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""weight"": 0.58, ""text"": ""quiero una mojarra"", ""start_token"": 0, ""end_token"": 3, ""requires_context"": false}]","[{""lemma"": ""querer"", ""matched_text"": ""quiero"", ""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""weight"": 0.12, ""token_index"": 0, ""source"": ""catalog_fallback""}]","[{""text"": ""quiero"", ""lemma"": ""querer"", ""source"": ""catalog_fallback""}, {""text"": ""una"", ""lemma"": ""uno"", ""source"": ""spacy""}, {""text"": ""mojarra"", ""lemma"": ""mojarra"", ""source"": ""spacy""}]",True,
caso_013,Una frita,seleccionar_preparacion,una frita,[],[],"[{""text"": ""una"", ""lemma"": ""uno"", ""source"": ""spacy""}, {""text"": ""frita"", ""lemma"": ""frita"", ""source"": ""spacy""}]",False,
caso_014,¿El arroz con camarón viene con bebida?,consultar_detalle_producto,¿el arroz con camarón viene con bebida?,[],[],"[{""text"": ""el"", ""lemma"": ""el"", ""source"": ""spacy""}, {""text"": ""arroz"", ""lemma"": ""arroz"", ""source"": ""spacy""}, {""text"": ""con"", ""lemma"": ""con"", ""source"": ""spacy""}, {""text"": ""camarón"", ""lemma"": ""camarón"", ""source"": ""spacy""}, {""text"": ""viene"", ""lemma"": ""venir"", ""source"": ""spacy""}, {""text"": ""con"", ""lemma"": ""con"", ""source"": ""spacy""}, {""text"": ""bebida"", ""lemma"": ""bebida"", ""source"": ""spacy""}]",False,
caso_015,¿Atienden hoy?,consultar_horario,¿atienden hoy?,"[{""rule_id"": ""SCHEDULE_QUERY"", ""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_horario"", ""weight"": 0.52, ""text"": ""atienden"", ""start_token"": 1, ""end_token"": 2, ""requires_context"": false}, {""rule_id"": ""SCHEDULE_QUERY"", ""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_horario"", ""weight"": 0.52, ""text"": ""atienden hoy"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": false}]",[],"[{""text"": ""atienden"", ""lemma"": ""atender"", ""source"": ""spacy""}, {""text"": ""hoy"", ""lemma"": ""hoy"", ""source"": ""spacy""}]",False,
caso_016,¿Hasta dónde llega el domicilio?,consultar_domicilio,¿hasta dónde llega el domicilio?,"[{""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""domicilio"", ""start_token"": 5, ""end_token"": 6, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio"", ""start_token"": 5, ""end_token"": 6, ""requires_context"": false}, {""rule_id"": ""LOCATION_QUERY"", ""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_ubicacion"", ""weight"": 0.5, ""text"": ""dónde"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]","[{""lemma"": ""domicilio"", ""matched_text"": ""domicilio"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.2, ""token_index"": 5, ""source"": ""catalog_fallback""}]","[{""text"": ""hasta"", ""lemma"": ""hasta"", ""source"": ""spacy""}, {""text"": ""dónde"", ""lemma"": ""dónde"", ""source"": ""spacy""}, {""text"": ""llega"", ""lemma"": ""llegar"", ""source"": ""spacy""}, {""text"": ""el"", ""lemma"": ""el"", ""source"": ""spacy""}, {""text"": ""domicilio"", ""lemma"": ""domicilio"", ""source"": ""catalog_fallback""}]",True,
caso_017,¿Se puede pagar cuando llegue?,consultar_medio_pago,¿se puede pagar cuando llegue?,[],"[{""lemma"": ""pagar"", ""matched_text"": ""pagar"", ""intent"": ""pago"", ""subintent"": ""consultar_medio_pago"", ""weight"": 0.2, ""token_index"": 3, ""source"": ""catalog_fallback""}]","[{""text"": ""se"", ""lemma"": ""él"", ""source"": ""spacy""}, {""text"": ""puede"", ""lemma"": ""poder"", ""source"": ""spacy""}, {""text"": ""pagar"", ""lemma"": ""pagar"", ""source"": ""catalog_fallback""}, {""text"": ""cuando"", ""lemma"": ""cuando"", ""source"": ""spacy""}, {""text"": ""llegue"", ""lemma"": ""llegar"", ""source"": ""spacy""}]",True,
caso_018,¿Qué plato llena más?,solicitar_recomendacion,¿qué plato llena más?,[],[],"[{""text"": ""qué"", ""lemma"": ""qué"", ""source"": ""spacy""}, {""text"": ""plato"", ""lemma"": ""plato"", ""source"": ""spacy""}, {""text"": ""llena"", ""lemma"": ""lleno"", ""source"": ""spacy""}, {""text"": ""más"", ""lemma"": ""más"", ""source"": ""spacy""}]",False,
caso_019,¿Tienen ceviche pequeño?,consultar_producto,¿tienen ceviche pequeño?,"[{""rule_id"": ""AVAILABILITY_PRODUCT"", ""intent"": ""catalogo"", ""subintent"": ""consultar_disponibilidad_producto"", ""weight"": 0.52, ""text"": ""tienen ceviche"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": false}]","[{""lemma"": ""tener"", ""matched_text"": ""tienen"", ""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""weight"": 0.12, ""token_index"": 1, ""source"": ""catalog_fallback""}]","[{""text"": ""tienen"", ""lemma"": ""tener"", ""source"": ""catalog_fallback""}, {""text"": ""ceviche"", ""lemma"": ""ceviche"", ""source"": ""spacy""}, {""text"": ""pequeño"", ""lemma"": ""pequeño"", ""source"": ""spacy""}]",True,
caso_020,"Gracias, era eso",agradecer,"gracias, era eso","[{""rule_id"": ""THANKS"", ""intent"": ""social"", ""subintent"": ""agradecer"", ""weight"": 0.7, ""text"": ""gracias"", ""start_token"": 0, ""end_token"": 1, ""requires_context"": false}]","[{""lemma"": ""agradecer"", ""matched_text"": ""gracias"", ""intent"": ""social"", ""subintent"": ""agradecer"", ""weight"": 0.3, ""token_index"": 0, ""source"": ""catalog_fallback""}]","[{""text"": ""gracias"", ""lemma"": ""agradecer"", ""source"": ""catalog_fallback""}, {""text"": ""era"", ""lemma"": ""ser"", ""source"": ""spacy""}, {""text"": ""eso"", ""lemma"": ""ese"", ""source"": ""spacy""}]",True,
caso_021,¿Qué menú ejecutivo tienen hoy?,consultar_categoria,¿qué menú ejecutivo tienen hoy?,"[{""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]","[{""lemma"": ""tener"", ""matched_text"": ""tienen"", ""intent"": ""catalogo"", ""subintent"": ""consultar_producto"", ""weight"": 0.12, ""token_index"": 4, ""source"": ""catalog_fallback""}]","[{""text"": ""qué"", ""lemma"": ""qué"", ""source"": ""spacy""}, {""text"": ""menú"", ""lemma"": ""menú"", ""source"": ""spacy""}, {""text"": ""ejecutivo"", ""lemma"": ""ejecutivo"", ""source"": ""spacy""}, {""text"": ""tienen"", ""lemma"": ""tener"", ""source"": ""catalog_fallback""}, {""text"": ""hoy"", ""lemma"": ""hoy"", ""source"": ""spacy""}]",False,
caso_022,Necesito pedir para tres personas.,iniciar_pedido_grupal,necesito pedir para tres personas.,"[{""rule_id"": ""QUANTITY_ONLY"", ""intent"": ""pedido"", ""subintent"": ""indicar_cantidad"", ""weight"": 0.38, ""text"": ""tres"", ""start_token"": 3, ""end_token"": 4, ""requires_context"": true}]","[{""lemma"": ""pedir"", ""matched_text"": ""pedir"", ""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""weight"": 0.24, ""token_index"": 1, ""source"": ""catalog_fallback""}]","[{""text"": ""necesito"", ""lemma"": ""necesitar"", ""source"": ""spacy""}, {""text"": ""pedir"", ""lemma"": ""pedir"", ""source"": ""catalog_fallback""}, {""text"": ""para"", ""lemma"": ""para"", ""source"": ""spacy""}, {""text"": ""tres"", ""lemma"": ""tres"", ""source"": ""spacy""}, {""text"": ""personas"", ""lemma"": ""persona"", ""source"": ""spacy""}]",False,
caso_023,¿Cuánto demora el domicilio a Ciudad Montes?,consultar_domicilio,¿cuál es el tiempo de entrega el domicilio a ciudad montes?,"[{""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""entrega"", ""start_token"": 6, ""end_token"": 7, ""requires_context"": false}, {""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""domicilio"", ""start_token"": 8, ""end_token"": 9, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""entrega"", ""start_token"": 6, ""end_token"": 7, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio"", ""start_token"": 8, ""end_token"": 9, ""requires_context"": false}]","[{""lemma"": ""domicilio"", ""matched_text"": ""entrega"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.2, ""token_index"": 6, ""source"": ""catalog_fallback""}, {""lemma"": ""domicilio"", ""matched_text"": ""domicilio"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.2, ""token_index"": 8, ""source"": ""catalog_fallback""}]","[{""text"": ""cuál"", ""lemma"": ""cuál"", ""source"": ""spacy""}, {""text"": ""es"", ""lemma"": ""ser"", ""source"": ""spacy""}, {""text"": ""el"", ""lemma"": ""el"", ""source"": ""spacy""}, {""text"": ""tiempo"", ""lemma"": ""tiempo"", ""source"": ""spacy""}, {""text"": ""de"", ""lemma"": ""de"", ""source"": ""spacy""}, {""text"": ""entrega"", ""lemma"": ""domicilio"", ""source"": ""catalog_fallback""}, {""text"": ""el"", ""lemma"": ""el"", ""source"": ""spacy""}, {""text"": ""domicilio"", ""lemma"": ""domicilio"", ""source"": ""catalog_fallback""}, {""text"": ""ciudad"", ""lemma"": ""ciudad"", ""source"": ""spacy""}, {""text"": ""montes"", ""lemma"": ""mont"", ""source"": ""spacy""}]",True,
caso_024,¿Me envían factura?,consultar_facturacion,¿me envían factura?,"[{""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""factura"", ""start_token"": 3, ""end_token"": 4, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""factura"", ""start_token"": 3, ""end_token"": 4, ""requires_context"": false}]","[{""lemma"": ""facturar"", ""matched_text"": ""factura"", ""intent"": ""operacion"", ""subintent"": ""consultar_facturacion"", ""weight"": 0.24, ""token_index"": 3, ""source"": ""catalog_fallback""}]","[{""text"": ""me"", ""lemma"": ""yo"", ""source"": ""spacy""}, {""text"": ""envían"", ""lemma"": ""envir"", ""source"": ""spacy""}, {""text"": ""factura"", ""lemma"": ""facturar"", ""source"": ""catalog_fallback""}]",True,
caso_025,¿Puedo pagar con tarjeta?,consultar_medio_pago,¿puedo pagar con tarjeta?,[],"[{""lemma"": ""pagar"", ""matched_text"": ""pagar"", ""intent"": ""pago"", ""subintent"": ""consultar_medio_pago"", ""weight"": 0.2, ""token_index"": 2, ""source"": ""catalog_fallback""}]","[{""text"": ""puedo"", ""lemma"": ""poder"", ""source"": ""spacy""}, {""text"": ""pagar"", ""lemma"": ""pagar"", ""source"": ""catalog_fallback""}, {""text"": ""con"", ""lemma"": ""con"", ""source"": ""spacy""}, {""text"": ""tarjeta"", ""lemma"": ""tarjeta"", ""source"": ""spacy""}]",True,
