caso_id,mensaje_original,mensaje_normalizado,intencion_esperada,coincidencia_exacta,evidencia_detectada,entidades_detectadas,extraccion_sintactica,error
caso_001,"Parce, ¿qué almuerzo tienen barato?","parce, ¿qué almuerzo tienen barato?",precio.solicitar_recomendacion_por_presupuesto,False,[],[],"{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": []}",
caso_002,¿Hay ejecutivo hoy?,¿hay ejecutivo hoy?,catalogo.consultar_categoria,False,[],"[{""entity_type"": ""CATEGORIA"", ""entity_id"": ""almuerzos_ejecutivos"", ""canonical"": ""Almuerzos Ejecutivos"", ""text"": ""ejecutivo"", ""normalized_text"": ""ejecutivo"", ""start_char"": 5, ""end_char"": 14, ""start_token"": 2, ""end_token"": 3, ""priority"": 70, ""source"": ""PhraseMatcher""}, {""entity_type"": ""FECHA_RELATIVA"", ""entity_id"": ""hoy"", ""canonical"": ""Hoy"", ""text"": ""hoy"", ""normalized_text"": ""hoy"", ""start_char"": 15, ""end_char"": 18, ""start_token"": 3, ""end_token"": 4, ""priority"": 50, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""CATEGORIA"", ""entity_id"": ""almuerzos_ejecutivos"", ""canonical"": ""Almuerzos Ejecutivos"", ""text"": ""ejecutivo""}, {""entity_type"": ""FECHA_RELATIVA"", ""entity_id"": ""hoy"", ""canonical"": ""Hoy"", ""text"": ""hoy""}]}",
caso_003,¿Qué puedo pedir con veinte lucas?,¿qué puedo pedir con veinte lucas?,precio.solicitar_recomendacion_por_presupuesto,True,"[{""rule_id"": ""PRICE_BUDGET"", ""intent"": ""precio"", ""subintent"": ""solicitar_recomendacion_por_presupuesto"", ""weight"": 0.58, ""text"": ""con veinte"", ""start_token"": 4, ""end_token"": 6, ""requires_context"": false}, {""rule_id"": ""PRICE_BUDGET"", ""intent"": ""precio"", ""subintent"": ""solicitar_recomendacion_por_presupuesto"", ""weight"": 0.58, ""text"": ""con veinte lucas"", ""start_token"": 4, ""end_token"": 7, ""requires_context"": false}, {""rule_id"": ""QUANTITY_ONLY"", ""intent"": ""pedido"", ""subintent"": ""indicar_cantidad"", ""weight"": 0.38, ""text"": ""veinte"", ""start_token"": 5, ""end_token"": 6, ""requires_context"": true}]",[],"{""quantities"": [], ""monetary_values"": [20000], ""has_negation"": false, ""referenced_entities"": []}",
caso_004,¿Reciben Nequi?,¿reciben nequi?,pago.consultar_medio_pago,True,"[{""rule_id"": ""PAYMENT_QUERY"", ""intent"": ""pago"", ""subintent"": ""consultar_medio_pago"", ""weight"": 0.55, ""text"": ""reciben nequi"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""PAYMENT_QUERY"", ""intent"": ""pago"", ""subintent"": ""consultar_medio_pago"", ""weight"": 0.55, ""text"": ""nequi"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]","[{""entity_type"": ""MEDIO_PAGO"", ""entity_id"": ""nequi"", ""canonical"": ""nequi"", ""text"": ""nequi"", ""normalized_text"": ""nequi"", ""start_char"": 9, ""end_char"": 14, ""start_token"": 2, ""end_token"": 3, ""priority"": 70, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""MEDIO_PAGO"", ""entity_id"": ""nequi"", ""canonical"": ""nequi"", ""text"": ""nequi""}]}",
caso_005,¿El domi cuánto vale?,¿el domicilio cuánto vale?,domicilio.consultar_domicilio,True,"[{""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""domicilio"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio cuánto"", ""start_token"": 2, ""end_token"": 4, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio cuánto vale"", ""start_token"": 2, ""end_token"": 5, ""requires_context"": false}]","[{""entity_type"": ""SERVICIO"", ""entity_id"": ""domicilio"", ""canonical"": ""domicilio"", ""text"": ""domicilio"", ""normalized_text"": ""domicilio"", ""start_char"": 4, ""end_char"": 13, ""start_token"": 2, ""end_token"": 3, ""priority"": 60, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""SERVICIO"", ""entity_id"": ""domicilio"", ""canonical"": ""domicilio"", ""text"": ""domicilio""}]}",
caso_006,Pásame el menú,pásame el menú,menu.solicitar_menu,True,"[{""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]","[{""entity_type"": ""SERVICIO"", ""entity_id"": ""menu_pdf"", ""canonical"": ""menu_pdf"", ""text"": ""menú"", ""normalized_text"": ""menú"", ""start_char"": 10, ""end_char"": 14, ""start_token"": 2, ""end_token"": 3, ""priority"": 60, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""SERVICIO"", ""entity_id"": ""menu_pdf"", ""canonical"": ""menu_pdf"", ""text"": ""menú""}]}",
caso_007,Pásame el menú,pásame el menú,menu.solicitar_menu,True,"[{""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]","[{""entity_type"": ""SERVICIO"", ""entity_id"": ""menu_pdf"", ""canonical"": ""menu_pdf"", ""text"": ""menú"", ""normalized_text"": ""menú"", ""start_char"": 10, ""end_char"": 14, ""start_token"": 2, ""end_token"": 3, ""priority"": 60, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""SERVICIO"", ""entity_id"": ""menu_pdf"", ""canonical"": ""menu_pdf"", ""text"": ""menú""}]}",
caso_008,Mándamelo otra vez,mándamelo otra vez,menu.reenviar_menu,True,"[{""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""mándamelo"", ""start_token"": 0, ""end_token"": 1, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""mándamelo otra"", ""start_token"": 0, ""end_token"": 2, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""mándamelo otra vez"", ""start_token"": 0, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""otra"", ""start_token"": 1, ""end_token"": 2, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""otra vez"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""vez"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": true}]",[],"{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": []}",
caso_009,¿Cuánto vale la mojarra frita?,¿cuánto vale la mojarra frita?,precio.consultar_precio_producto,True,"[{""rule_id"": ""PRICE_Q_WH"", ""intent"": ""precio"", ""subintent"": ""consultar_precio_producto"", ""weight"": 0.55, ""text"": ""cuánto vale la mojarra"", ""start_token"": 1, ""end_token"": 5, ""requires_context"": false}, {""rule_id"": ""PRICE_Q_WH"", ""intent"": ""precio"", ""subintent"": ""consultar_precio_producto"", ""weight"": 0.55, ""text"": ""cuánto vale la mojarra frita"", ""start_token"": 1, ""end_token"": 6, ""requires_context"": false}]","[{""entity_type"": ""PRODUCTO_ESPECIFICO"", ""entity_id"": ""mojarra_frita"", ""canonical"": ""Mojarra Frita"", ""text"": ""mojarra frita"", ""normalized_text"": ""mojarra frita"", ""start_char"": 16, ""end_char"": 29, ""start_token"": 4, ""end_token"": 6, ""priority"": 100, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""PRODUCTO_ESPECIFICO"", ""entity_id"": ""mojarra_frita"", ""canonical"": ""Mojarra Frita"", ""text"": ""mojarra frita""}]}",
caso_010,¿Qué arroces tienen?,¿qué arroces tienen?,catalogo.consultar_categoria,True,"[{""rule_id"": ""CATEGORY_QUERY"", ""intent"": ""catalogo"", ""subintent"": ""consultar_categoria"", ""weight"": 0.5, ""text"": ""qué arroces"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""CATEGORY_QUERY"", ""intent"": ""catalogo"", ""subintent"": ""consultar_categoria"", ""weight"": 0.5, ""text"": ""qué arroces tienen"", ""start_token"": 1, ""end_token"": 4, ""requires_context"": false}]","[{""entity_type"": ""CATEGORIA"", ""entity_id"": ""arroces"", ""canonical"": ""Arroces"", ""text"": ""arroces"", ""normalized_text"": ""arroces"", ""start_char"": 5, ""end_char"": 12, ""start_token"": 2, ""end_token"": 3, ""priority"": 70, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""CATEGORIA"", ""entity_id"": ""arroces"", ""canonical"": ""Arroces"", ""text"": ""arroces""}]}",
caso_011,¿Hay algo con camarón que no sea tan caro?,¿hay algo con camarón que no sea tan caro?,recomendacion.solicitar_recomendacion,False,[],"[{""entity_type"": ""ALERGENO"", ""entity_id"": ""crustaceos"", ""canonical"": ""Crustáceos"", ""text"": ""camarón"", ""normalized_text"": ""camarón"", ""start_char"": 14, ""end_char"": 21, ""start_token"": 4, ""end_token"": 5, ""priority"": 90, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": true, ""referenced_entities"": [{""entity_type"": ""ALERGENO"", ""entity_id"": ""crustaceos"", ""canonical"": ""Crustáceos"", ""text"": ""camarón""}]}",
caso_012,Quiero una mojarra,quiero una mojarra,pedido.iniciar_pedido,True,"[{""rule_id"": ""ORDER_WANT_PRODUCT"", ""intent"": ""pedido"", ""subintent"": ""iniciar_pedido"", ""weight"": 0.58, ""text"": ""quiero una mojarra"", ""start_token"": 0, ""end_token"": 3, ""requires_context"": false}]","[{""entity_type"": ""PRODUCTO_BASE"", ""entity_id"": ""mojarra"", ""canonical"": ""mojarra"", ""text"": ""mojarra"", ""normalized_text"": ""mojarra"", ""start_char"": 11, ""end_char"": 18, ""start_token"": 2, ""end_token"": 3, ""priority"": 80, ""source"": ""PhraseMatcher""}]","{""quantities"": [1], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""PRODUCTO_BASE"", ""entity_id"": ""mojarra"", ""canonical"": ""mojarra"", ""text"": ""mojarra""}]}",
caso_013,Una frita,una frita,pedido.seleccionar_preparacion,False,[],"[{""entity_type"": ""PREPARACION"", ""entity_id"": ""frito"", ""canonical"": ""frito"", ""text"": ""frita"", ""normalized_text"": ""frita"", ""start_char"": 4, ""end_char"": 9, ""start_token"": 1, ""end_token"": 2, ""priority"": 75, ""source"": ""PhraseMatcher""}]","{""quantities"": [1], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""PREPARACION"", ""entity_id"": ""frito"", ""canonical"": ""frito"", ""text"": ""frita""}]}",
caso_014,¿El arroz con camarón viene con bebida?,¿el arroz con camarón viene con bebida?,catalogo.consultar_detalle_producto,False,[],"[{""entity_type"": ""PRODUCTO_ESPECIFICO"", ""entity_id"": ""arroz_con_camaron"", ""canonical"": ""Arroz con Camarón"", ""text"": ""arroz con camarón"", ""normalized_text"": ""arroz con camarón"", ""start_char"": 4, ""end_char"": 21, ""start_token"": 2, ""end_token"": 5, ""priority"": 100, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""PRODUCTO_ESPECIFICO"", ""entity_id"": ""arroz_con_camaron"", ""canonical"": ""Arroz con Camarón"", ""text"": ""arroz con camarón""}]}",
caso_015,¿Atienden hoy?,¿atienden hoy?,horario_ubicacion.consultar_horario,True,"[{""rule_id"": ""SCHEDULE_QUERY"", ""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_horario"", ""weight"": 0.52, ""text"": ""atienden"", ""start_token"": 1, ""end_token"": 2, ""requires_context"": false}, {""rule_id"": ""SCHEDULE_QUERY"", ""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_horario"", ""weight"": 0.52, ""text"": ""atienden hoy"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": false}]","[{""entity_type"": ""FECHA_RELATIVA"", ""entity_id"": ""hoy"", ""canonical"": ""Hoy"", ""text"": ""hoy"", ""normalized_text"": ""hoy"", ""start_char"": 10, ""end_char"": 13, ""start_token"": 2, ""end_token"": 3, ""priority"": 50, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""FECHA_RELATIVA"", ""entity_id"": ""hoy"", ""canonical"": ""Hoy"", ""text"": ""hoy""}]}",
caso_016,¿Hasta dónde llega el domicilio?,¿hasta dónde llega el domicilio?,domicilio.consultar_domicilio,True,"[{""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""domicilio"", ""start_token"": 5, ""end_token"": 6, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio"", ""start_token"": 5, ""end_token"": 6, ""requires_context"": false}, {""rule_id"": ""LOCATION_QUERY"", ""intent"": ""horario_ubicacion"", ""subintent"": ""consultar_ubicacion"", ""weight"": 0.5, ""text"": ""dónde"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]","[{""entity_type"": ""SERVICIO"", ""entity_id"": ""domicilio"", ""canonical"": ""domicilio"", ""text"": ""domicilio"", ""normalized_text"": ""domicilio"", ""start_char"": 22, ""end_char"": 31, ""start_token"": 5, ""end_token"": 6, ""priority"": 60, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""SERVICIO"", ""entity_id"": ""domicilio"", ""canonical"": ""domicilio"", ""text"": ""domicilio""}]}",
caso_017,¿Se puede pagar cuando llegue?,¿se puede pagar cuando llegue?,pago.consultar_medio_pago,False,[],[],"{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": []}",
caso_018,¿Qué plato llena más?,¿qué plato llena más?,recomendacion.solicitar_recomendacion,False,[],[],"{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": []}",
caso_019,¿Tienen ceviche pequeño?,¿tienen ceviche pequeño?,catalogo.consultar_producto,False,"[{""rule_id"": ""AVAILABILITY_PRODUCT"", ""intent"": ""catalogo"", ""subintent"": ""consultar_disponibilidad_producto"", ""weight"": 0.52, ""text"": ""tienen ceviche"", ""start_token"": 1, ""end_token"": 3, ""requires_context"": false}]","[{""entity_type"": ""PRODUCTO_BASE"", ""entity_id"": ""ceviche"", ""canonical"": ""ceviche"", ""text"": ""ceviche"", ""normalized_text"": ""ceviche"", ""start_char"": 8, ""end_char"": 15, ""start_token"": 2, ""end_token"": 3, ""priority"": 80, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""PRODUCTO_BASE"", ""entity_id"": ""ceviche"", ""canonical"": ""ceviche"", ""text"": ""ceviche""}]}",
caso_020,"Gracias, era eso","gracias, era eso",social.agradecer,True,"[{""rule_id"": ""THANKS"", ""intent"": ""social"", ""subintent"": ""agradecer"", ""weight"": 0.7, ""text"": ""gracias"", ""start_token"": 0, ""end_token"": 1, ""requires_context"": false}]",[],"{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": []}",
caso_021,¿Qué menú ejecutivo tienen hoy?,¿qué menú ejecutivo tienen hoy?,catalogo.consultar_categoria,False,"[{""rule_id"": ""MENU_RETRY"", ""intent"": ""menu"", ""subintent"": ""reenviar_menu"", ""weight"": 0.65, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": true}, {""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""menú"", ""start_token"": 2, ""end_token"": 3, ""requires_context"": false}]","[{""entity_type"": ""SERVICIO"", ""entity_id"": ""menu_pdf"", ""canonical"": ""menu_pdf"", ""text"": ""menú"", ""normalized_text"": ""menú"", ""start_char"": 5, ""end_char"": 9, ""start_token"": 2, ""end_token"": 3, ""priority"": 60, ""source"": ""PhraseMatcher""}, {""entity_type"": ""CATEGORIA"", ""entity_id"": ""almuerzos_ejecutivos"", ""canonical"": ""Almuerzos Ejecutivos"", ""text"": ""ejecutivo"", ""normalized_text"": ""ejecutivo"", ""start_char"": 10, ""end_char"": 19, ""start_token"": 3, ""end_token"": 4, ""priority"": 70, ""source"": ""PhraseMatcher""}, {""entity_type"": ""FECHA_RELATIVA"", ""entity_id"": ""hoy"", ""canonical"": ""Hoy"", ""text"": ""hoy"", ""normalized_text"": ""hoy"", ""start_char"": 27, ""end_char"": 30, ""start_token"": 5, ""end_token"": 6, ""priority"": 50, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""SERVICIO"", ""entity_id"": ""menu_pdf"", ""canonical"": ""menu_pdf"", ""text"": ""menú""}, {""entity_type"": ""CATEGORIA"", ""entity_id"": ""almuerzos_ejecutivos"", ""canonical"": ""Almuerzos Ejecutivos"", ""text"": ""ejecutivo""}, {""entity_type"": ""FECHA_RELATIVA"", ""entity_id"": ""hoy"", ""canonical"": ""Hoy"", ""text"": ""hoy""}]}",
caso_022,Necesito pedir para tres personas.,necesito pedir para tres personas.,pedido.iniciar_pedido_grupal,False,"[{""rule_id"": ""QUANTITY_ONLY"", ""intent"": ""pedido"", ""subintent"": ""indicar_cantidad"", ""weight"": 0.38, ""text"": ""tres"", ""start_token"": 3, ""end_token"": 4, ""requires_context"": true}]",[],"{""quantities"": [3], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": []}",
caso_023,¿Cuánto demora el domicilio a Ciudad Montes?,¿cuál es el tiempo de entrega el domicilio a ciudad montes?,domicilio.consultar_domicilio,True,"[{""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""entrega"", ""start_token"": 6, ""end_token"": 7, ""requires_context"": false}, {""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""domicilio"", ""start_token"": 8, ""end_token"": 9, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""entrega"", ""start_token"": 6, ""end_token"": 7, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""domicilio"", ""start_token"": 8, ""end_token"": 9, ""requires_context"": false}]","[{""entity_type"": ""SERVICIO"", ""entity_id"": ""domicilio"", ""canonical"": ""domicilio"", ""text"": ""entrega"", ""normalized_text"": ""entrega"", ""start_char"": 22, ""end_char"": 29, ""start_token"": 6, ""end_token"": 7, ""priority"": 60, ""source"": ""PhraseMatcher""}, {""entity_type"": ""SERVICIO"", ""entity_id"": ""domicilio"", ""canonical"": ""domicilio"", ""text"": ""domicilio"", ""normalized_text"": ""domicilio"", ""start_char"": 33, ""end_char"": 42, ""start_token"": 8, ""end_token"": 9, ""priority"": 60, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""SERVICIO"", ""entity_id"": ""domicilio"", ""canonical"": ""domicilio"", ""text"": ""entrega""}, {""entity_type"": ""SERVICIO"", ""entity_id"": ""domicilio"", ""canonical"": ""domicilio"", ""text"": ""domicilio""}]}",
caso_024,¿Me envían factura?,¿me envían factura?,operacion.consultar_facturacion,False,"[{""rule_id"": ""MENU_REQUEST"", ""intent"": ""menu"", ""subintent"": ""solicitar_menu"", ""weight"": 0.55, ""text"": ""factura"", ""start_token"": 3, ""end_token"": 4, ""requires_context"": false}, {""rule_id"": ""DELIVERY_QUERY"", ""intent"": ""domicilio"", ""subintent"": ""consultar_domicilio"", ""weight"": 0.54, ""text"": ""factura"", ""start_token"": 3, ""end_token"": 4, ""requires_context"": false}]","[{""entity_type"": ""SERVICIO"", ""entity_id"": ""factura_electronica"", ""canonical"": ""Factura electrónica"", ""text"": ""factura"", ""normalized_text"": ""factura"", ""start_char"": 11, ""end_char"": 18, ""start_token"": 3, ""end_token"": 4, ""priority"": 60, ""source"": ""PhraseMatcher""}]","{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": [{""entity_type"": ""SERVICIO"", ""entity_id"": ""factura_electronica"", ""canonical"": ""Factura electrónica"", ""text"": ""factura""}]}",
caso_025,¿Puedo pagar con tarjeta?,¿puedo pagar con tarjeta?,pago.consultar_medio_pago,False,[],[],"{""quantities"": [], ""monetary_values"": [], ""has_negation"": false, ""referenced_entities"": []}",
